Model,Performance,Price,RAM,Storage,Slots,Category,Price_per_GB_RAM,Performance_per_Dollar,Storage_per_Slot
323,33,2468,32,256,1,0,77.125,0.013371150729335495,256.0
100,60,1709,32,256,2,1,53.40625,0.03510825043885313,128.0
56,53,2016,4,512,3,1,504.0,0.02628968253968254,170.66666666666666
47,73,2582,8,512,2,1,322.75,0.028272656855151047,256.0
209,88,1297,32,256,4,1,40.53125,0.06784888203546646,64.0
477,62,2070,8,1024,3,0,258.75,0.02995169082125604,341.3333333333333
209,88,1297,32,256,4,1,40.53125,0.06784888203546646,64.0
458,96,2560,32,256,3,1,80.0,0.0375,85.33333333333333
226,96,2652,8,128,4,1,331.5,0.03619909502262444,32.0
4,61,2641,4,1024,2,1,660.25,0.023097311624384703,512.0
466,13,2443,16,128,4,0,152.6875,0.005321326238231682,32.0
287,2,2680,16,128,3,1,167.5,0.0007462686567164179,42.666666666666664
130,23,2327,4,128,4,0,581.75,0.009883970777825527,32.0
347,98,1225,8,1024,4,1,153.125,0.08,256.0
180,28,970,16,1024,3,1,60.625,0.0288659793814433,341.3333333333333
128,33,1824,8,128,4,1,228.0,0.018092105263157895,32.0
327,21,2796,8,256,1,1,349.5,0.0075107296137339056,256.0
461,99,820,4,1024,4,0,205.0,0.12073170731707317,256.0
61,71,2739,32,1024,2,0,85.59375,0.025921869295363272,512.0
235,70,1960,8,1024,3,1,245.0,0.03571428571428571,341.3333333333333
332,67,1579,16,128,4,1,98.6875,0.04243191893603546,32.0
471,19,735,16,128,2,1,45.9375,0.02585034013605442,64.0
410,99,1419,16,512,1,0,88.6875,0.06976744186046512,512.0
114,11,1916,4,256,1,1,479.0,0.005741127348643006,256.0
411,50,1746,4,128,3,1,436.5,0.0286368843069874,42.666666666666664
344,8,802,32,512,1,1,25.0625,0.00997506234413965,512.0
407,93,742,8,256,2,0,92.75,0.12533692722371967,128.0
444,49,2073,16,128,2,1,129.5625,0.02363724071394115,64.0
76,93,1095,16,512,2,0,68.4375,0.08493150684931507,256.0
497,76,1818,4,128,1,0,454.5,0.041804180418041806,128.0
229,19,904,4,256,2,0,226.0,0.02101769911504425,128.0
435,51,724,16,128,4,0,45.25,0.07044198895027624,32.0
64,47,1477,16,512,3,0,92.3125,0.03182125930941097,170.66666666666666
261,90,735,8,1024,1,0,91.875,0.12244897959183673,1024.0
340,30,1124,32,1024,4,0,35.125,0.026690391459074734,256.0
85,95,2992,16,256,4,0,187.0,0.031751336898395724,64.0
56,53,2016,4,512,3,1,504.0,0.02628968253968254,170.66666666666666
490,61,1100,32,1024,3,0,34.375,0.05545454545454546,341.3333333333333
142,78,1743,16,256,2,0,108.9375,0.04475043029259897,128.0
213,52,2324,4,512,4,0,581.0,0.022375215146299483,128.0
223,92,1188,16,512,1,1,74.25,0.07744107744107744,512.0
211,62,1528,4,128,4,0,382.0,0.04057591623036649,32.0
425,76,1346,8,512,4,0,168.25,0.05646359583952452,128.0
194,3,1239,16,1024,2,1,77.4375,0.002421307506053269,512.0
8,75,1727,16,512,1,0,107.9375,0.04342790966994789,512.0
484,34,2351,32,128,1,0,73.46875,0.01446193109315185,128.0
289,48,637,4,128,4,0,159.25,0.07535321821036106,32.0
333,17,2897,8,256,4,0,362.125,0.005868139454608215,64.0
153,42,689,4,256,3,0,172.25,0.06095791001451379,85.33333333333333
207,32,2997,8,256,4,0,374.625,0.010677344010677344,64.0
394,47,2862,8,1024,4,0,357.75,0.01642208245981831,256.0
368,6,1213,4,128,3,0,303.25,0.00494641384995878,42.666666666666664
32,92,2187,8,1024,4,0,273.375,0.04206675811614083,256.0
371,24,1796,32,256,2,1,56.125,0.013363028953229399,128.0
210,52,1376,16,128,4,1,86.0,0.0377906976744186,32.0
206,59,2444,32,512,4,0,76.375,0.02414075286415712,128.0
35,15,2068,32,128,2,0,64.625,0.007253384912959381,64.0
375,95,1036,16,256,1,0,64.75,0.0916988416988417,256.0
446,42,2417,16,512,4,0,151.0625,0.01737691352916839,128.0
404,43,2130,32,1024,2,1,66.5625,0.020187793427230045,512.0
286,60,2628,4,1024,1,0,657.0,0.0228310502283105,1024.0
270,39,934,16,256,2,1,58.375,0.0417558886509636,128.0
239,75,2401,16,256,4,0,150.0625,0.03123698458975427,64.0
156,63,2031,8,256,4,1,253.875,0.0310192023633678,64.0
159,96,1433,4,256,1,1,358.25,0.06699232379623168,256.0
363,44,2406,32,512,2,0,75.1875,0.01828761429758936,256.0
262,67,888,8,256,2,0,111.0,0.07545045045045046,128.0
355,61,1382,32,1024,1,0,43.1875,0.04413892908827786,1024.0
200,37,2081,4,256,1,0,520.25,0.0177799135031235,256.0
75,54,2609,16,256,4,1,163.0625,0.020697585281717133,64.0
9,75,2765,16,512,4,0,172.8125,0.027124773960216998,128.0
36,62,1456,4,1024,1,1,364.0,0.042582417582417584,1024.0
121,41,1888,32,1024,3,0,59.0,0.021716101694915255,341.3333333333333
395,86,1376,32,128,3,0,43.0,0.0625,42.666666666666664
176,62,1756,32,128,4,1,54.875,0.03530751708428246,32.0
66,78,2643,32,128,3,0,82.59375,0.029511918274687854,42.666666666666664
287,2,2680,16,128,3,1,167.5,0.0007462686567164179,42.666666666666664
326,14,2336,8,512,4,0,292.0,0.0059931506849315065,128.0
168,32,579,8,512,1,0,72.375,0.055267702936096716,512.0
441,58,2637,8,512,2,1,329.625,0.021994690936670457,256.0
463,40,2136,4,128,1,1,534.0,0.018726591760299626,128.0
36,62,1456,4,1024,1,1,364.0,0.042582417582417584,1024.0
327,21,2796,8,256,1,1,349.5,0.0075107296137339056,256.0
252,59,2701,32,1024,2,0,84.40625,0.021843761569788966,512.0
357,19,1526,8,256,1,1,190.75,0.012450851900393184,256.0
498,26,1115,32,128,4,1,34.84375,0.023318385650224215,32.0
335,48,547,8,512,3,1,68.375,0.08775137111517367,170.66666666666666
210,52,1376,16,128,4,1,86.0,0.0377906976744186,32.0
172,28,1750,16,1024,1,1,109.375,0.016,1024.0
269,40,2622,8,512,3,1,327.75,0.015255530129672006,170.66666666666666
55,90,2149,8,256,4,1,268.625,0.041879944160074456,64.0
263,19,1262,32,128,1,0,39.4375,0.015055467511885896,128.0
459,94,1691,8,1024,1,1,211.375,0.05558840922531047,1024.0
216,2,723,32,128,2,0,22.59375,0.0027662517289073307,64.0
439,62,1058,32,128,1,1,33.0625,0.05860113421550094,128.0
476,90,1660,16,256,1,0,103.75,0.05421686746987952,256.0
288,1,1296,16,128,1,1,81.0,0.0007716049382716049,128.0
180,28,970,16,1024,3,1,60.625,0.0288659793814433,341.3333333333333
345,27,1138,8,512,3,0,142.25,0.023725834797891036,170.66666666666666
23,33,1848,32,1024,1,0,57.75,0.017857142857142856,1024.0
110,1,1697,32,256,4,0,53.03125,0.0005892751915144372,64.0
155,51,1714,4,256,2,1,428.5,0.029754959159859977,128.0
87,15,764,8,128,2,1,95.5,0.01963350785340314,64.0
376,99,2692,4,128,3,1,673.0,0.03677563150074294,42.666666666666664
131,62,2310,8,128,2,0,288.75,0.02683982683982684,64.0
63,8,2071,32,256,4,0,64.71875,0.00386286817962337,64.0
198,9,2536,8,128,3,1,317.0,0.003548895899053628,42.666666666666664
433,63,2310,32,256,3,0,72.1875,0.02727272727272727,85.33333333333333
237,68,582,8,1024,2,0,72.75,0.11683848797250859,512.0
36,62,1456,4,1024,1,1,364.0,0.042582417582417584,1024.0
38,47,1791,4,512,2,0,447.75,0.026242322724734785,256.0
246,70,1380,8,1024,1,0,172.5,0.050724637681159424,1024.0
181,44,1535,16,256,2,1,95.9375,0.028664495114006514,128.0
111,8,2176,32,512,1,1,68.0,0.003676470588235294,512.0
212,58,1515,32,256,2,0,47.34375,0.03828382838283828,128.0
149,9,2458,32,256,1,0,76.8125,0.003661513425549227,256.0
46,21,1253,32,1024,1,1,39.15625,0.01675977653631285,1024.0
483,1,2817,4,1024,1,1,704.25,0.0003549875754348598,1024.0
411,50,1746,4,128,3,1,436.5,0.0286368843069874,42.666666666666664
269,40,2622,8,512,3,1,327.75,0.015255530129672006,170.66666666666666
46,21,1253,32,1024,1,1,39.15625,0.01675977653631285,1024.0
109,88,2042,32,256,3,1,63.8125,0.043095004897159644,85.33333333333333
415,60,574,32,512,2,0,17.9375,0.10452961672473868,256.0
170,59,1752,16,128,1,1,109.5,0.03367579908675799,128.0
122,28,2356,16,1024,3,1,147.25,0.011884550084889643,341.3333333333333
71,2,2764,32,512,1,1,86.375,0.000723589001447178,512.0
443,86,819,4,512,4,0,204.75,0.10500610500610501,128.0
36,62,1456,4,1024,1,1,364.0,0.042582417582417584,1024.0
405,48,1660,16,512,1,1,103.75,0.02891566265060241,512.0
20,64,2989,16,1024,2,0,186.8125,0.021411843425894948,512.0
279,31,1831,16,256,3,1,114.4375,0.016930638995084655,85.33333333333333
256,3,2665,16,128,2,1,166.5625,0.001125703564727955,64.0
268,33,1077,32,512,1,1,33.65625,0.03064066852367688,512.0
367,46,2575,16,1024,4,0,160.9375,0.017864077669902913,256.0
30,59,2707,4,1024,4,1,676.75,0.021795345400812707,256.0
152,90,2895,16,128,2,1,180.9375,0.031088082901554404,64.0
257,20,1270,32,128,2,0,39.6875,0.015748031496062992,64.0
278,23,2517,16,1024,1,0,157.3125,0.009137862534763607,1024.0
437,58,612,16,128,1,1,38.25,0.09477124183006536,128.0
109,88,2042,32,256,3,1,63.8125,0.043095004897159644,85.33333333333333
226,96,2652,8,128,4,1,331.5,0.03619909502262444,32.0
396,23,2489,4,1024,4,0,622.25,0.009240658899156288,256.0
284,16,1041,4,1024,3,1,260.25,0.01536983669548511,341.3333333333333
250,97,2642,32,512,4,0,82.5625,0.03671461014383043,128.0
172,28,1750,16,1024,1,1,109.375,0.016,1024.0
51,89,917,16,128,2,0,57.3125,0.0970556161395856,64.0
209,88,1297,32,256,4,1,40.53125,0.06784888203546646,64.0
307,36,2219,4,256,2,1,554.75,0.01622352410995944,128.0
442,58,1153,4,512,2,0,288.25,0.05030355594102342,256.0
271,82,2650,4,1024,4,0,662.5,0.030943396226415093,256.0
128,33,1824,8,128,4,1,228.0,0.018092105263157895,32.0
341,38,2390,4,512,2,1,597.5,0.015899581589958158,256.0
275,57,1858,16,1024,2,1,116.125,0.030678148546824543,512.0
223,92,1188,16,512,1,1,74.25,0.07744107744107744,512.0
393,32,2475,4,512,2,0,618.75,0.01292929292929293,256.0
344,8,802,32,512,1,1,25.0625,0.00997506234413965,512.0
91,62,1890,32,512,1,1,59.0625,0.0328042328042328,512.0
197,27,1428,32,1024,1,1,44.625,0.018907563025210083,1024.0
226,96,2652,8,128,4,1,331.5,0.03619909502262444,32.0
300,20,2658,8,1024,2,0,332.25,0.007524454477050414,512.0
381,32,2656,32,1024,2,0,83.0,0.012048192771084338,512.0
378,97,2103,8,256,4,0,262.875,0.0461245839277223,64.0
279,31,1831,16,256,3,1,114.4375,0.016930638995084655,85.33333333333333
458,96,2560,32,256,3,1,80.0,0.0375,85.33333333333333
13,22,2135,32,256,4,1,66.71875,0.010304449648711944,64.0
270,39,934,16,256,2,1,58.375,0.0417558886509636,128.0
369,99,1562,8,512,3,1,195.25,0.06338028169014084,170.66666666666666
79,90,1865,32,512,4,0,58.28125,0.04825737265415549,128.0
376,99,2692,4,128,3,1,673.0,0.03677563150074294,42.666666666666664
129,48,1655,32,256,2,0,51.71875,0.029003021148036254,128.0
403,9,2897,8,256,4,1,362.125,0.0031066620642043494,64.0
448,15,2526,32,1024,3,0,78.9375,0.0059382422802850355,341.3333333333333
94,80,895,8,512,1,1,111.875,0.0893854748603352,512.0
321,61,1023,4,128,1,0,255.75,0.059628543499511244,128.0
107,71,1250,32,256,2,0,39.0625,0.0568,128.0
15,2,2257,16,512,3,0,141.0625,0.0008861320336730173,170.66666666666666
232,44,2500,32,256,3,0,78.125,0.0176,85.33333333333333
311,89,592,32,1024,4,0,18.5,0.15033783783783783,256.0
248,11,2323,16,128,2,0,145.1875,0.004735256134309083,64.0
451,97,1189,16,256,1,0,74.3125,0.0815811606391926,256.0
3,72,1508,16,256,2,0,94.25,0.04774535809018567,128.0
103,15,1656,4,256,2,0,414.0,0.009057971014492754,128.0
282,99,1858,32,128,4,0,58.0625,0.053283100107642624,32.0
313,25,2469,16,128,3,0,154.3125,0.01012555690562981,42.666666666666664
468,19,1618,16,1024,3,1,101.125,0.011742892459826947,341.3333333333333
87,15,764,8,128,2,1,95.5,0.01963350785340314,64.0
269,40,2622,8,512,3,1,327.75,0.015255530129672006,170.66666666666666
112,88,1691,32,512,4,0,52.84375,0.05204021289178001,128.0
275,57,1858,16,1024,2,1,116.125,0.030678148546824543,512.0
50,4,2125,4,256,2,1,531.25,0.0018823529411764706,128.0
28,49,996,16,128,1,0,62.25,0.04919678714859438,128.0
17,30,2570,16,512,2,0,160.625,0.011673151750972763,256.0
4,61,2641,4,1024,2,1,660.25,0.023097311624384703,512.0
242,38,1184,8,128,2,0,148.0,0.03209459459459459,64.0
459,94,1691,8,1024,1,1,211.375,0.05558840922531047,1024.0
1,93,1743,16,256,3,0,108.9375,0.05335628227194492,85.33333333333333
280,94,748,16,256,1,0,46.75,0.12566844919786097,256.0
369,99,1562,8,512,3,1,195.25,0.06338028169014084,170.66666666666666
143,3,1581,4,128,2,0,395.25,0.0018975332068311196,64.0
140,99,1152,32,128,4,1,36.0,0.0859375,32.0
18,38,2285,8,1024,3,0,285.625,0.01663019693654267,341.3333333333333
65,35,1508,4,512,2,1,377.0,0.023209549071618037,256.0
297,48,2673,8,256,3,0,334.125,0.017957351290684626,85.33333333333333
97,24,1562,32,128,2,1,48.8125,0.015364916773367477,64.0
124,73,999,4,512,1,0,249.75,0.07307307307307308,512.0
469,17,2104,16,256,2,0,131.5,0.008079847908745247,128.0
24,76,1015,8,512,2,1,126.875,0.0748768472906404,256.0
255,93,937,16,1024,4,0,58.5625,0.09925293489861259,256.0
488,1,577,4,256,2,1,144.25,0.0017331022530329288,128.0
155,51,1714,4,256,2,1,428.5,0.029754959159859977,128.0
449,54,2806,4,256,1,1,701.5,0.01924447612259444,256.0
445,52,2328,32,128,2,0,72.75,0.022336769759450172,64.0
34,80,2927,16,256,2,1,182.9375,0.027331738981892725,128.0
423,16,1964,4,256,4,0,491.0,0.008146639511201629,64.0
295,99,1973,32,128,3,0,61.65625,0.050177394830207805,42.666666666666664
152,90,2895,16,128,2,1,180.9375,0.031088082901554404,64.0
275,57,1858,16,1024,2,1,116.125,0.030678148546824543,512.0
401,17,2105,4,128,4,1,526.25,0.008076009501187649,32.0
390,67,2041,8,1024,4,1,255.125,0.03282704556589907,256.0
139,65,672,8,512,4,0,84.0,0.09672619047619048,128.0
105,65,1232,16,1024,2,0,77.0,0.052759740259740256,512.0
228,1,884,4,512,3,0,221.0,0.0011312217194570137,170.66666666666666
108,9,1453,16,1024,2,0,90.8125,0.006194081211286993,512.0
304,24,2435,32,128,1,0,76.09375,0.009856262833675565,128.0
77,63,2403,16,128,2,0,150.1875,0.026217228464419477,64.0
268,33,1077,32,512,1,1,33.65625,0.03064066852367688,512.0
175,45,2594,4,256,3,0,648.5,0.017347725520431765,85.33333333333333
233,90,2168,32,256,2,1,67.75,0.04151291512915129,128.0
348,21,1025,4,256,2,0,256.25,0.02048780487804878,128.0
249,16,2581,16,256,4,1,161.3125,0.006199147617202635,64.0
293,32,568,8,1024,1,1,71.0,0.056338028169014086,1024.0
350,97,527,16,128,1,0,32.9375,0.1840607210626186,128.0
82,74,2724,16,1024,4,0,170.25,0.027165932452276064,256.0
173,66,2182,8,1024,3,0,272.75,0.03024747937671861,341.3333333333333
273,11,1829,4,512,1,0,457.25,0.006014215418261345,512.0
86,48,575,8,512,1,0,71.875,0.08347826086956522,512.0
234,32,2393,16,128,3,0,149.5625,0.013372335979941497,42.666666666666664
99,89,1565,4,128,2,0,391.25,0.05686900958466454,64.0
54,9,1325,8,512,2,0,165.625,0.006792452830188679,256.0
251,73,2074,4,128,4,0,518.5,0.0351976856316297,32.0
202,51,2117,4,512,1,0,529.25,0.024090694378837978,512.0
329,20,1644,16,512,1,1,102.75,0.012165450121654502,512.0
194,3,1239,16,1024,2,1,77.4375,0.002421307506053269,512.0
126,12,1010,16,256,4,0,63.125,0.011881188118811881,64.0
305,75,1399,4,128,2,0,349.75,0.053609721229449604,64.0
177,57,2049,16,128,2,0,128.0625,0.027818448023426062,64.0
92,40,643,16,512,2,0,40.1875,0.06220839813374806,256.0
73,54,2321,8,256,4,1,290.125,0.023265833692373977,64.0
349,30,973,32,256,1,0,30.40625,0.030832476875642344,256.0
352,64,864,8,1024,3,1,108.0,0.07407407407407407,341.3333333333333
402,33,2026,8,256,1,0,253.25,0.016288252714708785,256.0
134,99,2714,4,1024,3,0,678.5,0.036477523949889464,341.3333333333333
0,52,1496,4,512,4,1,374.0,0.034759358288770054,128.0
101,41,2945,8,128,3,0,368.125,0.013921901528013583,42.666666666666664
13,22,2135,32,256,4,1,66.71875,0.010304449648711944,64.0
56,53,2016,4,512,3,1,504.0,0.02628968253968254,170.66666666666666
400,90,2233,4,256,3,1,558.25,0.040304523063143756,85.33333333333333
128,33,1824,8,128,4,1,228.0,0.018092105263157895,32.0
256,3,2665,16,128,2,1,166.5625,0.001125703564727955,64.0
138,35,538,8,1024,3,1,67.25,0.06505576208178439,341.3333333333333
219,81,2302,16,512,4,0,143.875,0.03518679409209383,128.0
444,49,2073,16,128,2,1,129.5625,0.02363724071394115,64.0
496,67,2363,8,128,1,0,295.375,0.028353787558188744,128.0
193,77,540,16,1024,1,0,33.75,0.1425925925925926,1024.0
459,94,1691,8,1024,1,1,211.375,0.05558840922531047,1024.0
480,12,1872,8,256,2,0,234.0,0.00641025641025641,128.0
31,42,1351,32,256,1,0,42.21875,0.031088082901554404,256.0
377,60,2572,8,1024,3,0,321.5,0.02332814930015552,341.3333333333333
336,76,836,16,512,2,0,52.25,0.09090909090909091,256.0
450,60,1401,16,512,1,1,87.5625,0.042826552462526764,512.0
258,59,767,8,512,2,0,95.875,0.07692307692307693,256.0
163,15,1184,16,128,2,0,74.0,0.01266891891891892,64.0
347,98,1225,8,1024,4,1,153.125,0.08,256.0
247,86,987,8,256,3,0,123.375,0.08713272543059777,85.33333333333333
411,50,1746,4,128,3,1,436.5,0.0286368843069874,42.666666666666664
427,15,1958,32,512,4,0,61.1875,0.007660878447395302,128.0
111,8,2176,32,512,1,1,68.0,0.003676470588235294,512.0
27,89,2805,16,512,4,0,175.3125,0.031729055258467025,128.0
215,39,2693,4,256,4,1,673.25,0.014481990345339769,64.0
341,38,2390,4,512,2,1,597.5,0.015899581589958158,256.0
325,33,2253,32,512,1,1,70.40625,0.014647137150466045,512.0
283,7,1519,8,1024,2,0,189.875,0.004608294930875576,512.0
486,48,1224,4,1024,1,1,306.0,0.0392156862745098,1024.0
159,96,1433,4,256,1,1,358.25,0.06699232379623168,256.0
98,26,2656,8,1024,3,1,332.0,0.009789156626506024,341.3333333333333
405,48,1660,16,512,1,1,103.75,0.02891566265060241,512.0
288,1,1296,16,128,1,1,81.0,0.0007716049382716049,128.0
438,63,2687,4,512,4,1,671.75,0.023446222553033122,128.0
308,38,780,8,1024,1,0,97.5,0.04871794871794872,1024.0
205,79,2338,4,256,1,0,584.5,0.03378956372968349,256.0
411,50,1746,4,128,3,1,436.5,0.0286368843069874,42.666666666666664
411,50,1746,4,128,3,1,436.5,0.0286368843069874,42.666666666666664
270,39,934,16,256,2,1,58.375,0.0417558886509636,128.0
122,28,2356,16,1024,3,1,147.25,0.011884550084889643,341.3333333333333
260,19,1577,16,256,1,0,98.5625,0.012048192771084338,256.0
162,23,2605,16,1024,3,0,162.8125,0.008829174664107486,341.3333333333333
277,50,946,32,128,2,0,29.5625,0.052854122621564484,64.0
132,88,2992,16,256,4,1,187.0,0.029411764705882353,64.0
450,60,1401,16,512,1,1,87.5625,0.042826552462526764,512.0
380,85,732,8,1024,3,0,91.5,0.11612021857923498,341.3333333333333
358,4,2146,8,512,1,0,268.25,0.001863932898415657,512.0
218,56,2724,8,256,3,1,340.5,0.020558002936857563,85.33333333333333
25,58,835,32,128,4,0,26.09375,0.06946107784431138,32.0
179,28,1896,32,512,2,0,59.25,0.014767932489451477,256.0
270,39,934,16,256,2,1,58.375,0.0417558886509636,128.0
416,7,503,8,1024,2,0,62.875,0.013916500994035786,512.0
217,3,1762,4,128,1,1,440.5,0.00170261066969353,128.0
199,62,1424,4,512,4,1,356.0,0.04353932584269663,128.0
406,39,1258,4,256,3,0,314.5,0.031001589825119236,85.33333333333333
36,62,1456,4,1024,1,1,364.0,0.042582417582417584,1024.0
5,21,2273,4,512,4,1,568.25,0.009238891333040036,128.0
361,49,2274,8,128,2,0,284.25,0.021547933157431837,64.0
187,89,1531,8,512,3,1,191.375,0.0581319399085565,170.66666666666666
354,69,1835,32,256,1,0,57.34375,0.03760217983651226,256.0
449,54,2806,4,256,1,1,701.5,0.01924447612259444,256.0
191,27,1039,4,128,3,1,259.75,0.02598652550529355,42.666666666666664
48,39,589,8,128,2,0,73.625,0.06621392190152801,64.0
493,69,2636,16,1024,4,1,164.75,0.026176024279210924,256.0
125,72,2180,8,512,2,1,272.5,0.03302752293577982,256.0
102,29,1133,8,128,2,1,141.625,0.02559576345984113,64.0
119,33,2886,8,128,2,1,360.75,0.011434511434511435,64.0
2,15,1592,16,256,3,0,99.5,0.009422110552763818,85.33333333333333
115,81,1717,32,256,3,0,53.65625,0.04717530576587071,85.33333333333333
94,80,895,8,512,1,1,111.875,0.0893854748603352,512.0
398,27,1960,8,128,1,0,245.0,0.013775510204081633,128.0
414,13,2255,16,512,3,1,140.9375,0.005764966740576497,170.66666666666666
294,9,2600,16,256,3,0,162.5,0.0034615384615384616,85.33333333333333
330,8,2761,4,128,4,1,690.25,0.002897500905469033,32.0
404,43,2130,32,1024,2,1,66.5625,0.020187793427230045,512.0
222,2,1740,32,128,2,0,54.375,0.0011494252873563218,64.0
37,62,2136,8,512,1,0,267.0,0.02902621722846442,512.0
447,70,638,32,1024,2,1,19.9375,0.109717868338558,512.0
244,69,1969,4,128,1,0,492.25,0.03504316912138141,128.0
479,9,2355,8,512,4,0,294.375,0.003821656050955414,128.0
493,69,2636,16,1024,4,1,164.75,0.026176024279210924,256.0
34,80,2927,16,256,2,1,182.9375,0.027331738981892725,128.0
254,80,1173,16,512,2,1,73.3125,0.06820119352088662,256.0
132,88,2992,16,256,4,1,187.0,0.029411764705882353,64.0
467,30,2538,32,512,2,0,79.3125,0.01182033096926714,256.0
209,88,1297,32,256,4,1,40.53125,0.06784888203546646,64.0
113,63,2717,32,256,3,0,84.90625,0.02318733897681266,85.33333333333333
434,86,1223,8,256,3,0,152.875,0.07031888798037612,85.33333333333333
